shipment_id,tracking_activity_id,created_on,tracking_activity_type,date_value,time_value,responsible_party
165284,416823,2018-08-14 17:03:32.135,PICKUP_SCHEDULED,2018-08-15,,
165284,416824,2018-08-14 17:03:32.140,DELIVERY_ESTIMATED,2018-08-20,,
165284,416825,2018-08-14 17:05:02.569,PICKUP_SCHEDULED,2018-08-17,13:30:00,CUSTOMER
165284,416826,2018-08-14 17:06:02.994,PICKUP_SCHEDULED,2018-08-17,13:30:00,CUSTOMER
165284,416828,2018-08-14 17:06:32.201,DELIVERY_ESTIMATED,2018-08-22,,CUSTOMER
164919,414876,2018-08-13 19:05:28.819,PICKUP_SCHEDULED,2018-08-13,,
164919,414877,2018-08-13 19:05:28.827,DELIVERY_ESTIMATED,2018-08-14,,
164919,415149,2018-08-13 20:48:34.819,PICKUP_SCHEDULED,2018-08-15,15:00:00,CUSTOMER
164919,415151,2018-08-13 20:49:00.806,DELIVERY_ESTIMATED,2018-08-16,,CUSTOMER
164854,414791,2018-08-13 18:25:43.394,PICKUP_SCHEDULED,2018-08-13,,
164854,414792,2018-08-13 18:25:43.404,DELIVERY_ESTIMATED,2018-08-17,,
164854,414960,2018-08-13 19:31:38.107,PICKUP_SCHEDULED,2018-08-14,,AUPTIX
164854,414961,2018-08-13 19:31:58.071,DELIVERY_ESTIMATED,2018-08-20,,AUPTIX
164812,414688,2018-08-13 18:02:50.259,PICKUP_SCHEDULED,2018-08-13,,
164812,414689,2018-08-13 18:02:50.263,DELIVERY_ESTIMATED,2018-08-17,,
164812,415077,2018-08-13 20:16:38.581,PICKUP_SCHEDULED,2018-08-13,,
164812,415078,2018-08-13 20:16:38.587,DELIVERY_ESTIMATED,2018-08-16,,
164812,415079,2018-08-13 20:17:02.177,PICKUP_SCHEDULED,2018-08-14,,AUPTIX
164812,415081,2018-08-13 20:17:16.491,PICKUP_SCHEDULED,2018-08-14,,AUPTIX
164812,415082,2018-08-13 20:17:34.390,PICKUP_SCHEDULED,2018-08-14,,AUPTIX
164812,415085,2018-08-13 20:18:08.751,PICKUP_SCHEDULED,2018-08-14,,AUPTIX
164793,415652,2018-08-14 02:33:39.383,PICKUP_SCHEDULED,2018-08-15,,
164793,415653,2018-08-14 02:33:39.387,DELIVERY_ESTIMATED,2018-08-17,,
164793,415654,2018-08-14 02:34:48.335,PICKUP_SCHEDULED,2018-08-13,,CUSTOMER
